Id,Street,Alley,Utilities,LotFrontage,YearBuilt,YearRemodAdd,Fireplaces,FireplaceQu,GarageType,GarageYrBlt,GarageFinish,GarageCars,PoolArea,PoolQC,Fence,SalePrice
1118,Pave,,AllPub,57.0,1967,2003,0,,Attchd,1967.0,RFn,2,0,,,130000
1119,Pave,,AllPub,85.0,1958,1987,0,,BuiltIn,1958.0,RFn,1,0,,,140000
1120,Pave,,AllPub,70.0,1959,1959,0,,Attchd,1959.0,RFn,1,0,,GdWo,133700
1121,Pave,,AllPub,59.0,1920,1950,1,Gd,Detchd,1920.0,Unf,1,0,,MnPrv,118400
1122,Pave,,AllPub,84.0,2005,2006,0,,Attchd,2005.0,RFn,3,0,,,212900
1123,Pave,,AllPub,,1956,1956,0,,Basment,1956.0,Unf,1,0,,MnPrv,112000
1124,Pave,,AllPub,50.0,1947,2008,0,,,,,0,0,,,118000
1125,Pave,,AllPub,,1992,1992,1,TA,Attchd,1992.0,Fin,2,0,,,163900
1126,Pave,,AllPub,60.0,1955,1955,1,TA,Detchd,1977.0,Unf,2,0,,,115000
1127,Pave,,AllPub,53.0,2007,2007,1,TA,Attchd,2007.0,Fin,3,0,,,174000
1128,Pave,,AllPub,182.0,2004,2004,1,Gd,Attchd,2004.0,Fin,3,0,,,259000
1129,Pave,,AllPub,59.0,2004,2005,1,Gd,BuiltIn,2004.0,Fin,2,0,,,215000
1130,Pave,Grvl,AllPub,60.0,1980,1980,0,,Detchd,1980.0,Unf,2,0,,,140000
1131,Pave,,AllPub,65.0,1928,1950,2,TA,Detchd,1981.0,Unf,2,0,,MnPrv,135000
1132,Pave,,AllPub,63.0,1991,1992,0,,,,,0,0,,MnPrv,93500
1133,Pave,,AllPub,90.0,1880,1950,0,,Detchd,1930.0,Unf,1,0,,,117500
1134,Pave,,AllPub,80.0,1995,1995,1,TA,Attchd,1995.0,RFn,2,0,,,239500
1135,Pave,,AllPub,57.0,1997,1997,1,TA,Attchd,1997.0,Fin,2,0,,,169000
1136,Pave,,AllPub,60.0,1926,1950,1,Gd,Detchd,1926.0,Unf,1,0,,,102000
1137,Pave,,AllPub,80.0,1950,1950,0,,Attchd,1950.0,Unf,1,0,,,119000
1138,Pave,,AllPub,54.0,1875,1996,0,,,,,0,0,,,94000
1139,Pave,,AllPub,,1977,1977,2,TA,Attchd,1977.0,RFn,2,0,,,196000
1140,Pave,,AllPub,98.0,1920,1950,1,Gd,Detchd,1972.0,Unf,2,0,,,144000
1141,Pave,,AllPub,60.0,1951,1951,0,,Detchd,1988.0,Unf,2,0,,,139000
1142,Pave,,AllPub,,1976,1976,1,TA,Attchd,1976.0,Unf,2,0,,,197500
1143,Pave,,AllPub,77.0,2006,2007,1,TA,BuiltIn,2006.0,RFn,3,0,,,424870
1144,Pave,,AllPub,,1959,1959,0,,,,,0,0,,,80000
1145,Pave,,AllPub,60.0,1941,1950,0,,Detchd,1941.0,Unf,1,0,,MnPrv,80000
1146,Pave,,AllPub,52.0,1928,1950,1,Gd,Detchd,1928.0,Unf,1,0,,,149000
1147,Pave,,AllPub,,1985,1985,1,TA,Attchd,1985.0,Unf,2,0,,,180000
1148,Pave,,AllPub,75.0,1941,1950,1,Gd,Attchd,1941.0,Unf,1,0,,,174500
1149,Pave,,AllPub,,1926,1950,1,Gd,Detchd,1982.0,Unf,1,0,,,116900
1150,Pave,,AllPub,50.0,1920,1988,0,,Detchd,1930.0,Unf,2,0,,,143000
1151,Pave,,AllPub,57.0,1950,1950,1,Gd,Attchd,1950.0,Unf,1,0,,GdPrv,124000
1152,Pave,,AllPub,134.0,1959,1959,2,Gd,Attchd,1959.0,Fin,2,0,,,149900
1153,Pave,,AllPub,90.0,1956,2004,1,Gd,Attchd,1956.0,Fin,2,0,,,230000
1154,Pave,,AllPub,,1930,2007,0,,Detchd,2002.0,Unf,1,0,,,120500
1155,Pave,,AllPub,,1965,1988,2,Gd,Attchd,1965.0,Unf,2,0,,GdPrv,201800
1156,Pave,,AllPub,90.0,1976,2004,1,Fa,Attchd,1976.0,RFn,2,0,,,218000
1157,Pave,,AllPub,85.0,1965,1999,1,Gd,Attchd,1965.0,RFn,2,0,,MnPrv,179900
1158,Pave,,AllPub,34.0,2007,2008,1,Gd,Attchd,2008.0,RFn,2,0,,,230000
1159,Pave,,AllPub,92.0,2007,2008,0,,Attchd,2008.0,RFn,3,0,,,235128
1160,Pave,,AllPub,76.0,1974,1974,1,TA,Attchd,1974.0,RFn,2,0,,,185000
1161,Pave,,AllPub,24.0,1978,1978,1,TA,Attchd,1978.0,Unf,2,0,,,146000
1162,Pave,,AllPub,,1954,2006,1,Gd,Detchd,1993.0,Unf,2,0,,,224000
1163,Pave,,AllPub,109.0,1968,1968,1,Po,Attchd,1968.0,Fin,2,0,,,129000
1164,Pave,,AllPub,60.0,1969,1969,0,,CarPort,1969.0,Unf,2,0,,,108959
1165,Pave,,AllPub,,1978,1978,1,TA,Attchd,1978.0,Unf,2,0,,,194000
1166,Pave,,AllPub,79.0,2009,2009,0,,Attchd,2009.0,RFn,2,0,,,233170
1167,Pave,,AllPub,64.0,2008,2008,0,,Attchd,2008.0,RFn,3,0,,,245350
1168,Pave,,AllPub,58.0,2000,2000,1,TA,Attchd,2000.0,Fin,2,0,,,173000
1169,Pave,,AllPub,120.0,1935,1986,2,TA,Basment,1935.0,Unf,2,0,,,235000
1170,Pave,,AllPub,118.0,1995,1996,1,TA,Attchd,1995.0,Fin,3,0,,,625000
1171,Pave,,AllPub,76.0,1977,1977,1,Po,Attchd,1977.0,Fin,1,576,Gd,GdPrv,171000
1172,Pave,,AllPub,76.0,1958,1958,1,TA,Attchd,1958.0,RFn,2,0,,,163000
1173,Pave,Pave,AllPub,35.0,2006,2007,0,,Detchd,2006.0,Fin,2,0,,,171900
1174,Pave,,AllPub,138.0,1946,1994,1,Gd,,,,0,0,,MnPrv,200500
1175,Pave,,AllPub,80.0,1932,1950,1,Gd,Detchd,1932.0,Unf,2,0,,,239000
1176,Pave,,AllPub,85.0,1992,2000,1,TA,Attchd,1992.0,Fin,2,0,,,285000
1177,Pave,,AllPub,37.0,1984,1985,0,,Attchd,1984.0,Unf,1,0,,MnPrv,119500
1178,Pave,Grvl,AllPub,,1926,2004,0,,Detchd,1926.0,Unf,1,0,,,115000
1179,Pave,,AllPub,54.0,1921,1950,1,Gd,Detchd,1921.0,Unf,1,0,,,154900
1180,Pave,,AllPub,77.0,1954,1954,1,Gd,,,,0,0,,,93000
1181,Pave,,AllPub,,1990,1991,0,,Attchd,1990.0,Fin,2,0,,GdPrv,250000
1182,Pave,,AllPub,64.0,2008,2008,1,Gd,Attchd,2008.0,Fin,2,0,,,392500
1183,Pave,,AllPub,160.0,1996,1996,2,TA,Attchd,1996.0,Fin,3,555,Ex,MnPrv,745000
1184,Pave,Grvl,AllPub,60.0,1920,1950,1,Gd,Detchd,1970.0,Unf,2,0,,,120000
1185,Grvl,,AllPub,50.0,1963,1963,2,TA,2Types,1963.0,RFn,3,0,,,186700
1186,Pave,,AllPub,60.0,1924,1950,0,,Attchd,1965.0,Unf,1,0,,,104900
1187,Pave,,AllPub,107.0,1900,1970,0,,CarPort,1920.0,Unf,2,0,,,95000
1188,Pave,,AllPub,89.0,1994,1995,1,Fa,Attchd,1994.0,RFn,3,0,,GdPrv,262000
1189,Pave,,AllPub,68.0,2002,2002,0,,Attchd,2002.0,RFn,2,0,,,195000
1190,Pave,,AllPub,60.0,1999,1999,1,TA,Attchd,1999.0,Fin,2,0,,,189000
1191,Pave,,AllPub,,1961,1975,1,TA,2Types,1975.0,Fin,4,0,,,168000
1192,Pave,Pave,AllPub,24.0,1999,2000,0,,Detchd,1999.0,Unf,2,0,,,174000
1193,Pave,Grvl,AllPub,60.0,1925,1994,0,,Detchd,1925.0,Unf,1,0,,GdWo,125000
1194,Pave,,AllPub,,1999,1999,0,,Attchd,1999.0,Fin,2,0,,,165000
1195,Pave,,AllPub,80.0,1969,1969,0,,Attchd,1969.0,Fin,1,0,,MnPrv,158000
1196,Pave,,AllPub,51.0,2005,2005,0,,Attchd,2005.0,Fin,2,0,,,176000
1197,Pave,,AllPub,58.0,2006,2006,1,Gd,BuiltIn,2006.0,Fin,3,0,,,219210
1198,Pave,,AllPub,65.0,1916,1950,1,Gd,Detchd,1916.0,Unf,1,0,,,144000
1199,Pave,,AllPub,70.0,2001,2001,0,,Attchd,2001.0,RFn,2,0,,,178000
1200,Pave,,AllPub,75.0,1963,1979,1,Po,Attchd,1974.0,Unf,2,0,,,148000
1201,Pave,,AllPub,71.0,1970,1970,0,,Attchd,1972.0,Unf,1,0,,,116050
1202,Pave,,AllPub,80.0,1998,1998,0,,Attchd,1998.0,RFn,2,0,,,197900
1203,Pave,,AllPub,50.0,1925,1997,1,Fa,Detchd,1960.0,Unf,1,0,,,117000
1204,Pave,,AllPub,75.0,2000,2001,1,TA,Attchd,2000.0,Unf,2,0,,,213000
1205,Pave,,AllPub,78.0,1975,1975,0,,Attchd,1975.0,RFn,2,0,,MnPrv,153500
1206,Pave,,AllPub,90.0,1990,1991,1,TA,Attchd,1990.0,RFn,3,0,,,271900
1207,Pave,,AllPub,,1966,1966,0,,Detchd,1966.0,Unf,1,0,,MnPrv,107000
1208,Pave,,AllPub,70.0,2003,2003,0,,Attchd,2003.0,RFn,2,0,,,200000
1209,Pave,,AllPub,70.0,1962,1980,0,,Detchd,1980.0,Unf,2,0,,,140000
1210,Pave,,AllPub,85.0,2006,2006,1,Gd,Attchd,2006.0,RFn,2,0,,,290000
1211,Pave,,AllPub,70.0,1992,1992,1,TA,Attchd,1992.0,RFn,2,0,,GdPrv,189000
1212,Pave,,AllPub,152.0,1988,2005,0,,Basment,1988.0,RFn,2,0,,,164000
1213,Pave,,AllPub,50.0,1941,1950,0,,Attchd,1941.0,Unf,1,0,,,113000
1214,Pave,,AllPub,,1965,2001,0,,Attchd,1965.0,Unf,1,0,,,145000
1215,Pave,,AllPub,69.0,1962,1962,0,,Attchd,1962.0,Unf,1,0,,,134500
1216,Pave,,AllPub,99.0,1966,1966,0,,Detchd,1966.0,RFn,1,0,,MnPrv,125000
1217,Pave,,AllPub,68.0,1978,1978,0,,Attchd,1978.0,Unf,2,0,,,112000
1218,Pave,,AllPub,72.0,2009,2009,0,,Attchd,2009.0,RFn,2,0,,,229456
1219,Pave,,AllPub,52.0,1947,1950,0,,,,,0,0,,,80500
1220,Pave,,AllPub,21.0,1971,1971,0,,,,,0,0,,,91500
1221,Pave,,AllPub,66.0,1964,1964,0,,Attchd,1964.0,Unf,1,0,,,115000
1222,Pave,,AllPub,55.0,1968,1968,1,TA,Attchd,1968.0,Unf,1,0,,,134000
1223,Pave,,AllPub,78.0,1949,1950,1,Gd,Attchd,1949.0,Unf,1,0,,GdWo,143000
1224,Pave,,AllPub,89.0,1951,1951,0,,Detchd,1951.0,Unf,2,0,,MnPrv,137900
1225,Pave,,AllPub,60.0,2004,2005,1,Gd,Attchd,2004.0,Fin,2,0,,,184000
1226,Pave,,AllPub,65.0,1958,1958,0,,Attchd,1958.0,RFn,1,0,,MnWw,145000
1227,Pave,,AllPub,86.0,2007,2007,1,Gd,BuiltIn,2007.0,Fin,3,0,,,214000
1228,Pave,,AllPub,72.0,1965,2008,0,,Detchd,1992.0,Unf,2,0,,,147000
1229,Pave,,AllPub,65.0,2008,2008,1,Gd,Attchd,2008.0,Fin,3,0,,,367294
1230,Pave,,AllPub,70.0,1960,1960,0,,Basment,1960.0,Unf,1,0,,GdWo,127000
1231,Pave,,AllPub,,1977,1977,1,TA,BuiltIn,1977.0,RFn,2,0,,,190000
1232,Pave,,AllPub,70.0,1962,1962,0,,Attchd,1962.0,Unf,2,0,,GdWo,132500
1233,Pave,,AllPub,70.0,1962,1962,0,,CarPort,1962.0,Unf,2,0,,,101800
1234,Pave,,AllPub,,1959,1959,0,,Attchd,1959.0,RFn,2,0,,MnPrv,142000
1235,Pave,,AllPub,55.0,1911,1950,0,,,,,0,0,,,130000
1236,Pave,,AllPub,96.0,1914,1950,0,,Detchd,1914.0,Unf,1,0,,,138887
1237,Pave,,AllPub,36.0,2003,2003,0,,BuiltIn,2003.0,RFn,2,0,,,175500
1238,Pave,,AllPub,41.0,2004,2005,1,Gd,BuiltIn,2004.0,Fin,2,0,,,195000
1239,Pave,,AllPub,63.0,2005,2005,0,,Detchd,2005.0,Unf,2,0,,,142500
1240,Pave,,AllPub,64.0,2006,2006,1,Gd,Attchd,2006.0,RFn,2,0,,,265900
1241,Pave,,AllPub,65.0,2003,2003,0,,Attchd,2003.0,RFn,2,0,,,224900
1242,Pave,,AllPub,83.0,2007,2007,0,,Attchd,2007.0,RFn,3,0,,,248328
1243,Pave,,AllPub,85.0,1974,1974,2,TA,Attchd,1974.0,RFn,2,0,,MnPrv,170000
1244,Pave,,AllPub,107.0,2006,2006,1,Gd,Attchd,2006.0,Fin,3,0,,,465000
1245,Pave,,AllPub,,1929,1950,2,Gd,Detchd,1931.0,Unf,2,0,,,230000
1246,Pave,,AllPub,78.0,1984,2003,1,TA,BuiltIn,1984.0,Fin,2,0,,,178000
1247,Pave,,AllPub,65.0,2005,2006,0,,Attchd,2005.0,RFn,2,0,,,186500
1248,Pave,,AllPub,,1976,1976,0,,Attchd,1976.0,Unf,3,0,,,169900
1249,Pave,Grvl,AllPub,60.0,1917,1950,1,Gd,Detchd,1950.0,Unf,2,0,,,129500
1250,Pave,,AllPub,60.0,1950,1950,0,,Attchd,1950.0,Unf,1,0,,,119000
1251,Pave,,AllPub,93.0,1968,1968,2,TA,Attchd,1968.0,Fin,2,0,,,244000
1252,Pave,,AllPub,,2003,2003,1,Gd,Attchd,2003.0,RFn,2,0,,,171750
1253,Pave,,AllPub,62.0,1968,1968,0,,Attchd,1968.0,RFn,1,0,,GdWo,130000
1254,Pave,,AllPub,,1974,2003,2,Gd,Attchd,1974.0,RFn,2,0,,MnPrv,294000
1255,Pave,,AllPub,60.0,2003,2004,1,Gd,BuiltIn,2003.0,Fin,2,0,,,165400
1256,Pave,,AllPub,52.0,1931,1950,1,Gd,Detchd,1978.0,Unf,1,0,,,127500
1257,Pave,,AllPub,91.0,1994,1994,1,TA,Attchd,1994.0,Fin,2,0,,,301500
1258,Pave,,AllPub,56.0,1922,1950,0,,,,,0,0,,,99900
1259,Pave,,AllPub,59.0,2005,2005,0,,Attchd,2005.0,Fin,2,0,,,190000
1260,Pave,,AllPub,65.0,1969,1969,0,,Attchd,1969.0,Unf,2,0,,,151000
1261,Pave,,AllPub,,1999,1999,1,TA,BuiltIn,1999.0,Fin,2,0,,,181000
1262,Pave,,AllPub,80.0,1956,1956,0,,Attchd,1956.0,Unf,1,0,,,128900
1263,Pave,,AllPub,,1957,1989,2,TA,Attchd,1957.0,Unf,1,0,,,161500
1264,Pave,Pave,AllPub,60.0,1919,1950,1,Gd,Detchd,1940.0,Unf,2,0,,GdPrv,180500
1265,Pave,,AllPub,34.0,1998,1999,0,,Attchd,1998.0,Fin,2,0,,,181000
1266,Pave,,AllPub,35.0,1999,1999,0,,Detchd,1999.0,Unf,2,0,,,183900
1267,Pave,,AllPub,60.0,1910,1950,1,Gd,Detchd,1960.0,Unf,1,0,,MnPrv,122000
1268,Pave,,AllPub,89.0,2008,2009,1,Gd,Attchd,2009.0,Fin,3,0,,,378500
1269,Pave,,AllPub,,1935,1997,2,Gd,BuiltIn,1982.0,Unf,3,0,,GdWo,381000
1270,Pave,,AllPub,78.0,1958,1958,0,,Attchd,1958.0,Unf,1,0,,GdWo,144000
1271,Pave,,AllPub,,1979,1979,1,TA,Attchd,1979.0,Fin,2,0,,,260000
1272,Pave,,AllPub,,1968,1968,1,Gd,Attchd,1968.0,RFn,2,0,,,185750
1273,Pave,,AllPub,,1965,1965,0,,Attchd,1965.0,Unf,1,0,,MnPrv,137000
1274,Pave,,AllPub,124.0,1959,2006,1,Gd,Basment,1959.0,RFn,1,0,,GdPrv,177000
1275,Pave,,AllPub,53.0,1910,2003,1,Gd,Detchd,1985.0,Unf,2,0,,,139000
1276,Pave,,AllPub,95.0,1948,1950,0,,Detchd,1948.0,Unf,2,0,,,137000
1277,Pave,,AllPub,,1972,1972,1,TA,Attchd,1972.0,Unf,2,0,,,162000
1278,Pave,,AllPub,,1967,1976,1,Gd,Attchd,1967.0,RFn,2,0,,,197900
1279,Pave,,AllPub,75.0,2002,2002,1,Gd,Attchd,2002.0,RFn,2,0,,,237000
1280,Pave,,AllPub,60.0,1920,1950,0,,Detchd,1980.0,RFn,2,0,,,68400
1281,Pave,,AllPub,67.0,2002,2002,0,,Attchd,2002.0,RFn,2,0,,,227000
1282,Pave,,AllPub,50.0,1990,1990,1,TA,Attchd,1990.0,Fin,2,0,,,180000
1283,Pave,,AllPub,61.0,1977,2008,0,,Detchd,1977.0,Unf,2,0,,,150500
1284,Pave,,AllPub,94.0,1971,1971,0,,,,,0,0,,,139000
1285,Pave,,AllPub,50.0,1919,1990,1,Gd,Detchd,1969.0,Unf,1,0,,,169000
1286,Pave,,AllPub,50.0,1939,1950,1,Gd,Detchd,1939.0,Unf,1,0,,,132500
1287,Pave,,AllPub,,1963,1963,2,Gd,Attchd,1963.0,Unf,2,0,,,143000
1288,Pave,,AllPub,,1964,1964,0,,Attchd,1964.0,Unf,2,0,,,190000
1289,Pave,,AllPub,40.0,2000,2000,1,Ex,Attchd,2000.0,Fin,2,0,,,278000
1290,Pave,,AllPub,86.0,2006,2006,1,Gd,BuiltIn,2006.0,Fin,3,0,,,281000
1291,Pave,,AllPub,,1964,1964,1,Gd,Attchd,1964.0,RFn,2,0,,,180500
1292,Pave,,AllPub,21.0,1972,1972,0,,Detchd,1972.0,Unf,1,0,,,119500
1293,Pave,,AllPub,60.0,1892,1965,0,,Attchd,1985.0,RFn,1,0,,,107500
1294,Pave,,AllPub,78.0,1976,1976,1,TA,Attchd,1976.0,RFn,2,0,,GdWo,162900
1295,Pave,,AllPub,60.0,1955,1990,0,,Detchd,1957.0,Unf,2,0,,,115000
1296,Pave,,AllPub,70.0,1968,1968,0,,Attchd,1968.0,RFn,1,0,,GdWo,138500
1297,Pave,,AllPub,80.0,1963,1963,0,,Attchd,1963.0,RFn,2,0,,MnPrv,155000
1298,Pave,,AllPub,35.0,2005,2006,0,,Basment,2005.0,Fin,2,0,,,140000
1299,Pave,,AllPub,313.0,2008,2008,3,Gd,Attchd,2008.0,Fin,2,480,Gd,,160000
1300,Pave,,AllPub,75.0,1959,1994,0,,Attchd,1959.0,RFn,1,0,,GdPrv,154000
1301,Pave,,AllPub,,1999,1999,1,TA,Attchd,1999.0,Fin,2,0,,,225000
1302,Pave,,AllPub,,1942,1950,2,Gd,Attchd,1942.0,Unf,1,0,,,177500
1303,Pave,,AllPub,92.0,1994,1994,1,TA,Attchd,1994.0,RFn,3,0,,,290000
1304,Pave,,AllPub,73.0,2005,2005,0,,Attchd,2005.0,RFn,3,0,,,232000
1305,Pave,,AllPub,32.0,2004,2004,0,,Detchd,2004.0,Unf,2,0,,,130000
1306,Pave,,AllPub,108.0,2006,2007,2,Ex,Attchd,2006.0,Fin,2,0,,,325000
1307,Pave,,AllPub,48.0,2005,2006,1,Gd,Attchd,2005.0,RFn,2,0,,,202500
1308,Pave,,AllPub,60.0,1994,1995,0,,Detchd,2000.0,Unf,2,0,,,138000
1309,Pave,,AllPub,100.0,1948,2005,0,,Attchd,1948.0,Unf,2,0,,GdWo,147000
1310,Pave,,AllPub,,1991,1991,0,,Attchd,1991.0,RFn,2,0,,GdWo,179200
1311,Pave,,AllPub,100.0,1959,2002,2,TA,Attchd,1959.0,Fin,2,0,,,335000
1312,Pave,,AllPub,68.0,2005,2007,0,,Attchd,2005.0,RFn,2,0,,,203000
1313,Pave,,AllPub,,1990,1990,1,Ex,Attchd,1990.0,RFn,2,0,,,302000
1314,Pave,,AllPub,108.0,1999,1999,1,TA,BuiltIn,1999.0,Fin,3,0,,,333168
1315,Pave,,AllPub,60.0,1954,1954,1,TA,Detchd,1956.0,Unf,1,0,,,119000
1316,Pave,,AllPub,85.0,1969,1969,2,Gd,Attchd,1969.0,Unf,2,0,,,206900
1317,Pave,,AllPub,61.0,2008,2008,1,Gd,Attchd,2008.0,RFn,3,0,,,295493
1318,Pave,Pave,AllPub,47.0,2006,2007,1,Gd,Attchd,2006.0,RFn,2,0,,,208900
1319,Pave,,AllPub,,2001,2002,1,TA,Attchd,2001.0,RFn,3,0,,,275000
1320,Pave,,AllPub,75.0,1954,1954,0,,Attchd,1954.0,Unf,1,0,,,111000
1321,Pave,,AllPub,70.0,1957,1957,2,Gd,Attchd,1957.0,RFn,2,0,,,156500
1322,Pave,,AllPub,,1949,1950,0,,Detchd,1955.0,Unf,1,0,,,72500
1323,Pave,,AllPub,107.0,1992,1992,1,TA,Attchd,1992.0,RFn,2,0,,,190000
1324,Pave,,AllPub,50.0,1940,1950,0,,,,,0,0,,,82500
1325,Pave,,AllPub,75.0,2006,2007,1,Gd,Attchd,2007.0,RFn,3,0,,,147000
1326,Pave,,AllPub,40.0,1922,1950,0,,,,,0,0,,MnPrv,55000
1327,Pave,,AllPub,70.0,1931,2006,0,,,,,0,0,,,79000
1328,Pave,,AllPub,60.0,1982,2008,1,Ex,Attchd,1982.0,Unf,1,0,,MnPrv,130500
1329,Pave,Grvl,AllPub,60.0,1920,1950,2,TA,Detchd,1920.0,Unf,2,0,,MnPrv,256000
1330,Pave,,AllPub,63.0,1998,1998,1,TA,Attchd,1998.0,Fin,2,0,,,176500
1331,Pave,,AllPub,85.0,2006,2006,1,Gd,Attchd,2006.0,RFn,3,0,,,227000
1332,Pave,,AllPub,55.0,1976,1976,0,,Detchd,1976.0,Unf,2,0,,,132500
1333,Pave,,AllPub,67.0,1938,1958,1,Gd,Detchd,1958.0,Unf,1,0,,,100000
1334,Pave,,AllPub,60.0,1938,1995,0,,Detchd,1951.0,Unf,1,0,,MnPrv,125500
1335,Pave,,AllPub,24.0,1970,1970,0,,Attchd,1970.0,Unf,2,0,,,125000
1336,Pave,,AllPub,80.0,1977,1977,1,TA,Attchd,1977.0,RFn,2,0,,,167900
1337,Pave,,AllPub,87.0,1973,1973,0,,Detchd,1973.0,Unf,2,0,,,135000
1338,Pave,Grvl,AllPub,153.0,1941,1950,0,,,,,0,0,,,52500
1339,Pave,,AllPub,95.0,2002,2002,0,,BuiltIn,2002.0,RFn,2,0,,,200000
1340,Pave,,AllPub,120.0,1972,1972,0,,Attchd,1972.0,RFn,1,0,,,128500
1341,Pave,,AllPub,70.0,1971,1971,0,,Detchd,1974.0,Unf,4,0,,GdWo,123000
1342,Pave,,AllPub,66.0,2003,2004,0,,Detchd,2004.0,Unf,2,0,,,155000
1343,Pave,,AllPub,,2002,2002,1,Gd,Attchd,2002.0,RFn,2,0,,,228500
1344,Pave,,AllPub,57.0,1928,1950,1,TA,Detchd,1929.0,Unf,2,0,,,177000
1345,Pave,,AllPub,85.0,2006,2006,1,TA,Attchd,2006.0,Fin,2,0,,,155835
1346,Pave,,AllPub,50.0,1920,1950,0,,Detchd,1997.0,Unf,1,0,,,108500
1347,Pave,,AllPub,,1968,2003,1,Gd,Attchd,1968.0,RFn,2,0,,,262500
1348,Pave,,AllPub,93.0,2006,2007,1,Gd,Attchd,2006.0,Fin,3,0,,,283463
1349,Pave,,AllPub,,1998,1998,1,Fa,Attchd,1998.0,RFn,2,0,,,215000
1350,Pave,Pave,AllPub,50.0,1872,1987,0,,,,,0,0,,,122000
1351,Pave,,AllPub,91.0,1969,1969,0,,Detchd,1969.0,Unf,4,0,,,200000
1352,Pave,,AllPub,70.0,1962,1962,1,Gd,Attchd,1962.0,Fin,2,0,,,171000
1353,Pave,,AllPub,50.0,1937,2000,0,,Detchd,1999.0,Unf,2,0,,,134900
1354,Pave,,AllPub,56.0,1995,1996,1,Ex,Attchd,1996.0,Fin,3,0,,,410000
1355,Pave,,AllPub,,2000,2000,1,TA,Attchd,2000.0,RFn,3,0,,,235000
1356,Pave,,AllPub,102.0,1968,1992,1,TA,Attchd,1968.0,RFn,2,0,,GdPrv,170000
1357,Pave,,AllPub,,1966,1966,0,,Attchd,1966.0,RFn,1,0,,GdWo,110000
1358,Pave,,AllPub,,1971,2008,1,Fa,Attchd,1971.0,Fin,2,0,,,149900
1359,Pave,,AllPub,,2000,2000,0,,Detchd,2000.0,Unf,2,0,,,177500
1360,Pave,,AllPub,129.0,2004,2005,1,Gd,Attchd,2004.0,Fin,3,0,,,315000
1361,Pave,,AllPub,51.0,1921,1998,0,,BuiltIn,1998.0,RFn,2,0,,,189000
1362,Pave,,AllPub,124.0,2005,2005,1,Gd,Attchd,2005.0,Fin,2,0,,,260000
1363,Pave,,AllPub,,1920,2007,1,Gd,Attchd,1920.0,Unf,1,0,,,104900
1364,Pave,,AllPub,73.0,2006,2007,1,Gd,BuiltIn,2007.0,Fin,2,0,,,156932
1365,Pave,Pave,AllPub,30.0,2005,2005,0,,Detchd,2005.0,RFn,2,0,,,144152
1366,Pave,,AllPub,,2000,2000,0,,Attchd,2000.0,RFn,2,0,,,216000
1367,Pave,,AllPub,68.0,1999,1999,0,,Attchd,1999.0,RFn,2,0,,,193000
1368,Pave,,AllPub,41.0,1977,1977,1,TA,Attchd,1977.0,RFn,1,0,,,127000
1369,Pave,,AllPub,,2003,2004,0,,Attchd,2003.0,Fin,2,0,,,144000
1370,Pave,,AllPub,48.0,2003,2003,1,TA,Attchd,2003.0,Fin,2,0,,,232000
1371,Pave,,AllPub,90.0,1920,1950,0,,Detchd,1967.0,Fin,1,0,,,105000
1372,Pave,,AllPub,80.0,1955,1996,1,TA,BuiltIn,1955.0,RFn,1,0,,MnPrv,165500
1373,Pave,,AllPub,75.0,1998,1998,1,TA,Detchd,1998.0,RFn,2,0,,,274300
1374,Pave,,AllPub,,2001,2002,2,Gd,Attchd,2001.0,RFn,3,0,,,466500
1375,Pave,,AllPub,85.0,2005,2005,1,Gd,Attchd,2005.0,Fin,3,0,,,250000
1376,Pave,,AllPub,89.0,2007,2007,1,Gd,Attchd,2007.0,Fin,3,0,,,239000
1377,Pave,,AllPub,52.0,1930,1950,0,,Detchd,1925.0,Unf,1,0,,,91000
1378,Pave,Grvl,AllPub,60.0,1941,1960,0,,Detchd,1977.0,Unf,2,0,,,117000
1379,Pave,,AllPub,21.0,1973,1973,0,,Detchd,1973.0,Unf,1,0,,,83000
1380,Pave,,AllPub,73.0,2006,2007,0,,BuiltIn,2007.0,Fin,2,0,,,167500
1381,Pave,Grvl,AllPub,45.0,1914,1950,0,,Detchd,1938.0,Unf,1,0,,,58500
1382,Pave,,AllPub,,1970,1970,2,Gd,Attchd,1970.0,Fin,2,0,,,237500
1383,Pave,,AllPub,60.0,1920,1950,0,,Detchd,1989.0,Unf,2,0,,,157000
1384,Pave,,AllPub,,1918,2007,0,,Attchd,2007.0,Unf,2,0,,,112000
1385,Pave,,AllPub,60.0,1939,1950,0,,Detchd,1939.0,Unf,1,0,,MnPrv,105000
1386,Pave,,AllPub,40.0,1922,2007,0,,Detchd,1922.0,Unf,1,0,,MnPrv,125500
1387,Pave,,AllPub,80.0,1978,1978,2,TA,Attchd,1978.0,RFn,2,519,Fa,MnPrv,250000
1388,Pave,Grvl,AllPub,60.0,1916,1950,1,Gd,Detchd,1916.0,Unf,1,0,,GdWo,136000
1389,Pave,,AllPub,42.0,2006,2007,2,Gd,Attchd,2006.0,Fin,3,0,,,377500
1390,Pave,,AllPub,60.0,1941,1950,1,Gd,Detchd,2003.0,Unf,2,0,,,131000
1391,Pave,,AllPub,70.0,2000,2000,0,,Attchd,2000.0,RFn,2,0,,,235000
1392,Pave,,AllPub,65.0,1967,1967,0,,Detchd,1967.0,Unf,3,0,,,124000
